2026-04-29 10:48:53,177 | asyncio                                  | DEBUG    | Using proactor: IocpProactor
2026-04-29 11:13:40,916 | trafilatura.main_extractor               | DEBUG    | extra in p: p Các tinh vân hành tinh được đặt tên bởi các nhà quan sát thiên văn đầu tiên, những người ban đầu không thể phân biệt chúng với các hành tinh, và những người có xu hướng nhầm lẫn chúng với các hành tinh, cái mà họ quan tâm hơn. Mặt trời của chúng ta dự kiến sẽ sinh ra một tinh vân hành tinh khoảng 12 tỷ năm sau sự hình thành của nó.
2026-04-29 11:13:40,916 | trafilatura.main_extractor               | DEBUG    | discarding element: section None
2026-04-29 11:13:40,916 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 11:13:40,916 | trafilatura.main_extractor               | DEBUG    | extra in p: p Tinh vân tiền hành tinh (PPN) là một vật thể thiên văn ở giai đoạn ngắn ngủi trong quá trình tiến hóa sao nhanh chóng của một ngôi sao giữa pha cuối của nhánh khổng lồ tiệm cận (Late AGB) và pha tinh vân hành tinh (PN) sau đó.
2026-04-29 11:13:40,916 | trafilatura.main_extractor               | DEBUG    | extra in p: p PPN được cung cấp năng lượng bởi ngôi sao trung tâm, khiến nó phát ra bức xạ hồng ngoại mạnh và trở thành một tinh vân phản xạ. Gió sao chuẩn trực từ sao trung tâm tạo hình và gây chấn động cho vỏ thành dạng đối xứng trục, đồng thời tạo ra gió phân tử chuyển động nhanh.
2026-04-29 11:13:40,916 | trafilatura.main_extractor               | DEBUG    | discarding element: section None
2026-04-29 11:13:40,916 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 11:13:40,916 | trafilatura.main_extractor               | DEBUG    | extra in p: p Siêu tân tinh xảy ra khi một ngôi sao có khối lượng lớn kết thúc vòng đời của nó. Khi phản ứng tổng hợp hạt nhân trong lõi của ngôi sao dừng lại, ngôi sao sẽ sụp đổ. Khí rơi vào bên trong sẽ bật trở lại hoặc bị đốt nóng mạnh đến mức nó dãn nở ra bên ngoài từ lõi, do đó làm cho ngôi sao phát nổ.
2026-04-29 11:13:40,916 | trafilatura.main_extractor               | DEBUG    | discarding element: section None
2026-04-29 11:13:40,916 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 11:13:40,917 | trafilatura.main_extractor               | DEBUG    | discarding element: section None
2026-04-29 11:13:40,917 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 11:13:40,917 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 11:13:40,917 | trafilatura.main_extractor               | DEBUG    | discarding element: section None
2026-04-29 11:13:40,917 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 11:13:40,917 | trafilatura.main_extractor               | DEBUG    | discarding element: section None
2026-04-29 11:13:40,917 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 11:13:40,917 | trafilatura.main_extractor               | DEBUG    | (.//*[self::article or self::div or self::main or self::section][ contains(@id, "content-main") or contains(@class, "content-main") or contains(@class, "content_main") or contains(@id, "content-body") or contains(@class, "content-body") or contains(@id, "contentBody") or contains(@class, "content__body") or contains(translate(@id, "CM","cm"), "main-content") or contains(translate(@class, "CM","cm"), "main-content") or contains(translate(@class, "CP","cp"), "page-content") or @id="content" or @class="content"])[1]
2026-04-29 11:13:40,932 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 41.769669765950624
2026-04-29 11:13:40,932 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 34.706584013050566
2026-04-29 11:13:40,932 | trafilatura.readability_lxml             | DEBUG    | Top 5: section 34.37953012328448
2026-04-29 11:13:40,932 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 32.31
2026-04-29 11:13:40,932 | trafilatura.readability_lxml             | DEBUG    | Top 5: section 23.459855985598555
2026-04-29 11:13:40,933 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 ul with weight 0 cause it has too many links 1.000 for its weight 0.
2026-04-29 11:13:40,933 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 12 without a single image.
2026-04-29 11:13:40,933 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 ul with weight 0 cause it has too many links 1.000 for its weight 0.
2026-04-29 11:13:40,933 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 9 without a single image.
2026-04-29 11:13:40,933 | trafilatura.readability_lxml             | DEBUG    | Removed 41.770 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:13:40,933 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 ul with weight 0 cause it has too short content length 8 without a single image.
2026-04-29 11:13:40,933 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:13:40,933 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 ul with weight 0 cause it has too many links 1.000 for its weight 0.
2026-04-29 11:13:40,933 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:13:40,933 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 ul with weight 0 cause it has too short content length 3 without a single image.
2026-04-29 11:13:40,933 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:13:40,934 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 25 cause it has too many links 1.000 for its weight 25.
2026-04-29 11:13:40,934 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 table with weight 0 cause it has too short content length 19 without a single image.
2026-04-29 11:13:40,934 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:13:40,934 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 ul with weight 0 cause it has too many links 0.926 for its weight 0.
2026-04-29 11:13:40,934 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:13:40,934 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:13:40,934 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 ul with weight 0 cause it has too short content length 13 without a single image.
2026-04-29 11:13:40,934 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:13:40,934 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 ul with weight 0 cause it has too many links 0.891 for its weight 0.
2026-04-29 11:13:40,934 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:13:40,934 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 ul with weight 0 cause it has too short content length 16 without a single image.
2026-04-29 11:13:40,934 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:13:40,934 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 ul with weight 0 cause it has too many links 0.974 for its weight 0.
2026-04-29 11:13:40,934 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:13:40,934 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 ul with weight 0 cause it has too many links 0.971 for its weight 0.
2026-04-29 11:13:40,934 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 ul with weight 0 cause it has too many links 0.955 for its weight 0.
2026-04-29 11:13:40,934 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:13:40,935 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 ul with weight 0 cause it has too many links 0.959 for its weight 0.
2026-04-29 11:13:40,935 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:13:40,935 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 ul with weight 0 cause it has too many links 0.967 for its weight 0.
2026-04-29 11:13:40,935 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:13:40,935 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 ul with weight 0 cause it has too many links 0.964 for its weight 0.
2026-04-29 11:13:40,935 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:13:40,935 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has no content.
2026-04-29 11:13:40,935 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 ul with weight 0 cause it has too many links 0.977 for its weight 0.
2026-04-29 11:13:40,935 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 ul with weight 0 cause it has too many links 0.957 for its weight 0.
2026-04-29 11:13:40,935 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 ul with weight 0 cause it has too many links 0.970 for its weight 0.
2026-04-29 11:13:40,935 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 ul with weight 0 cause it has too many links 0.969 for its weight 0.
2026-04-29 11:13:40,935 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:13:40,935 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 8 without a single image.
2026-04-29 11:13:40,935 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 ul with weight 0 cause it has too short content length 3 without a single image.
2026-04-29 11:13:40,935 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:13:40,935 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 table with weight 0 cause it has too many links 0.350 for its weight 0.
2026-04-29 11:13:40,936 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:13:40,936 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 ul with weight 0 cause it has too short content length 3 without a single image.
2026-04-29 11:13:40,936 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:13:40,936 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 table with weight 0 cause it has too many links 0.281 for its weight 0.
2026-04-29 11:13:40,936 | trafilatura.readability_lxml             | DEBUG    | Removed div with score  0.000 and weight -25
2026-04-29 11:13:40,936 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 ul with weight 0 cause it has too many links 0.471 for its weight 0.
2026-04-29 11:13:40,936 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too many links 0.441 for its weight 0.
2026-04-29 11:13:40,936 | trafilatura.readability_lxml             | DEBUG    | Removed 34.707 section with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:13:40,936 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 ul with weight 0 cause it has too many links 0.959 for its weight 0.
2026-04-29 11:13:40,936 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too many links 0.536 for its weight 0.
2026-04-29 11:13:40,936 | trafilatura.readability_lxml             | DEBUG    | Removed 34.707 section with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:13:40,936 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too many links 0.517 for its weight 0.
2026-04-29 11:13:40,936 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 25 cause it has too short content length 16 without a single image.
2026-04-29 11:13:40,936 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has no content.
2026-04-29 11:13:40,937 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has no content.
2026-04-29 11:13:40,937 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has no content.
2026-04-29 11:13:40,937 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 25 cause it has too short content length 7 without a single image.
2026-04-29 11:13:40,937 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has no content.
2026-04-29 11:13:40,937 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 25 cause it has too short content length 17 without a single image.
2026-04-29 11:13:40,937 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has no content.
2026-04-29 11:13:40,937 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 25 cause it has too short content length 14 without a single image.
2026-04-29 11:13:40,937 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has no content.
2026-04-29 11:13:40,937 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 ul with weight 0 cause it has too many links 0.373 for its weight 0.
2026-04-29 11:13:40,937 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too many links 0.536 for its weight 0.
2026-04-29 11:13:40,937 | trafilatura.readability_lxml             | DEBUG    | Removed 34.707 section with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:13:40,937 | trafilatura.readability_lxml             | DEBUG    | Removed  7.473 div with weight 0 cause it has too many links 0.375 for its weight 0.
2026-04-29 11:13:40,937 | trafilatura.readability_lxml             | DEBUG    | Removed 15.409 div with weight 0 cause it has too many links 0.349 for its weight 0.
2026-04-29 11:13:40,938 | trafilatura.readability_lxml             | DEBUG    | Removed 16.860 div with weight 0 cause it has too many links 0.395 for its weight 0.
2026-04-29 11:13:40,938 | trafilatura.readability_lxml             | DEBUG    | Removed 23.460 div with weight 0 cause it has too many links 0.385 for its weight 0.
2026-04-29 11:13:40,938 | trafilatura.readability_lxml             | DEBUG    | Removed  5.665 ul with weight 0 cause it has too many links 0.500 for its weight 0.
2026-04-29 11:13:40,938 | trafilatura.readability_lxml             | DEBUG    | Removed  5.665 div with weight 0 cause it has too many links 0.417 for its weight 0.
2026-04-29 11:13:40,938 | trafilatura.readability_lxml             | DEBUG    | Removed 34.380 div with weight 0 cause it has too many links 0.405 for its weight 0.
2026-04-29 11:13:40,938 | trafilatura.readability_lxml             | DEBUG    | Removed  5.265 div with weight 0 cause it has too many links 0.500 for its weight 0.
2026-04-29 11:13:40,938 | trafilatura.readability_lxml             | DEBUG    | Removed  8.206 div with weight 0 cause it has too many links 0.556 for its weight 0.
2026-04-29 11:13:40,938 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has no content.
2026-04-29 11:13:40,939 | trafilatura.readability_lxml             | DEBUG    | Removed 13.687 table with weight 0 cause it has too many links 0.494 for its weight 0.
2026-04-29 11:13:40,939 | trafilatura.readability_lxml             | DEBUG    | Removed 41.770 div with weight 25 cause it has too short content length 0 without a single image.
2026-04-29 11:13:40,940 | trafilatura.external                     | DEBUG    | extracted length: 7048 (algorithm) 7796 (extraction)
2026-04-29 11:13:40,941 | trafilatura.external                     | DEBUG    | extraction values: 7796 7048 for None
2026-04-29 11:13:40,941 | trafilatura.external                     | DEBUG    | using custom extraction: None
2026-04-29 11:13:40,941 | trafilatura.core                         | DEBUG    | not enough comments: None
2026-04-29 11:13:40,944 | trust_agents.rag.content_extractor       | INFO     | Extracted 7861 chars from https://vi.wikipedia.org/wiki/Tinh_v%C3%A2n...
2026-04-29 11:13:43,238 | urllib3.connectionpool                   | DEBUG    | https://thienvanhoc.edu.vn:443 "GET /su-hinh-thanh-cua-ngoi-sao HTTP/1.1" 200 None
2026-04-29 11:13:43,241 | trafilatura.main_extractor               | DEBUG    | Recovering wild text elements
2026-04-29 11:13:43,243 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 13.19
2026-04-29 11:13:43,243 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 6.884409722222222
2026-04-29 11:13:43,243 | trafilatura.external                     | DEBUG    | extracted length: 220 (algorithm) 0 (extraction)
2026-04-29 11:13:43,243 | trafilatura.external                     | DEBUG    | using generic algorithm: None
2026-04-29 11:13:43,243 | trafilatura.external                     | DEBUG    | unclean document triggering justext examination: None
2026-04-29 11:13:43,246 | trafilatura.core                         | DEBUG    | non-clean extracted length: 0 (extraction)
2026-04-29 11:13:43,246 | trafilatura.core                         | DEBUG    | not enough comments: None
2026-04-29 11:13:43,246 | trafilatura.core                         | DEBUG    | text and comments not long enough: 0 0 None
2026-04-29 11:13:43,246 | trafilatura.core                         | WARNING  | discarding data: None
2026-04-29 11:13:43,246 | trust_agents.rag.content_extractor       | WARNING  | Trafilatura returned empty for https://thienvanhoc.edu.vn/su-hinh-thanh-cua-ngoi-sao
2026-04-29 11:13:43,247 | trust_agents.rag.content_extractor       | INFO     | Extracted content from 4/5 URLs (Parallel)
2026-04-29 11:13:43,247 | EvidenceRetriever.Agent                  | INFO     | [AGENT] Successfully extracted 4 passages
2026-04-29 11:13:43,247 | DEBUG_PIPELINE                           | INFO     | Retrieved 4 evidence items:
2026-04-29 11:13:43,247 | DEBUG_PIPELINE                           | INFO     |   [0] Score: 0.000 | Source: vnexpress.net | Text: ...
2026-04-29 11:13:43,247 | DEBUG_PIPELINE                           | INFO     |   [1] Score: 0.000 | Source: vi.wikipedia.org | Text: ...
2026-04-29 11:13:43,247 | DEBUG_PIPELINE                           | INFO     |   [2] Score: 0.000 | Source: genk.vn | Text: ...
2026-04-29 11:13:43,247 | DEBUG_PIPELINE                           | INFO     | ============================================================
2026-04-29 11:13:43,247 | DEBUG_PIPELINE                           | INFO     | STAGE 3: VERIFICATION
2026-04-29 11:13:43,247 | DEBUG_PIPELINE                           | INFO     | ============================================================
2026-04-29 11:13:43,247 | DEBUG_PIPELINE                           | INFO     | Claim: Mây khí bụi là vật chất thoát ra từ ngôi sao già cỗi trong các vụ phóng hỗn loạn và ngẫu nhiên
2026-04-29 11:13:43,247 | DEBUG_PIPELINE                           | INFO     | Evidence count: 4
2026-04-29 11:13:43,247 | DEBUG_PIPELINE                           | DEBUG    | Initializing Verifier Agent...
2026-04-29 11:13:43,247 | Verifier.Agent                           | INFO     | [AGENT] Verifier Agent (Direct LLM) initialized
2026-04-29 11:13:43,248 | Verifier.Agent                           | INFO     | [AGENT] Verifying claim: Mây khí bụi là vật chất thoát ra từ ngôi sao già cỗi trong các vụ phóng hỗn loạn...
2026-04-29 11:13:43,248 | Verifier.Agent                           | INFO     | [AGENT] Evidence count: 4
2026-04-29 11:13:43,248 | google_genai._api_client                 | WARNING  | Both GOOGLE_API_KEY and GEMINI_API_KEY are set. Using GOOGLE_API_KEY.
2026-04-29 11:13:43,299 | google_genai.models                      | INFO     | AFC is enabled with max remote calls: 10.
2026-04-29 11:14:10,098 | Verifier.Agent                           | INFO     | [AGENT] LLM response length: 421
2026-04-29 11:14:10,099 | Verifier.Agent                           | INFO     | [AGENT] Verdict: true (confidence: 1.00)
2026-04-29 11:14:10,099 | Verifier.Agent                           | INFO     | [AGENT] Reasoning: Evidence 1 xác nhận trực tiếp và nguyên văn nội dung của tuyên bố: 'Những đám mây khổng lồ này [mây khí bụi hay tinh vân] là vật chất thoát ra từ ngôi sao già cỗi trong các vụ phóng hỗn loạn và ngẫu n...
2026-04-29 11:14:10,099 | DEBUG_PIPELINE                           | INFO     | VERDICT: true (confidence: 100.0%)
2026-04-29 11:14:10,099 | DEBUG_PIPELINE                           | INFO     | Reasoning: Evidence 1 xác nhận trực tiếp và nguyên văn nội dung của tuyên bố: 'Những đám mây khổng lồ này [mây khí bụi hay tinh vân] là vật chất thoát ra từ ngôi sao già cỗi trong các vụ phóng hỗn loạn và ngẫu nhiên'. Ngoài ra, Evidence 2 và Evidence 4 cũng bổ trợ thông tin rằng tinh vân có thể được hình thành
2026-04-29 11:14:10,099 | DEBUG_PIPELINE                           | INFO     | Claim 3 verdict: true (confidence: 100.0%)
2026-04-29 11:14:10,099 | DEBUG_PIPELINE                           | INFO     | ============================================================
2026-04-29 11:14:10,099 | DEBUG_PIPELINE                           | INFO     | STAGE 2: EVIDENCE RETRIEVAL
2026-04-29 11:14:10,099 | DEBUG_PIPELINE                           | INFO     | ============================================================
2026-04-29 11:14:10,099 | DEBUG_PIPELINE                           | INFO     | Query claim: NASA đã công bố bức hình của WR 124 vào ngày 15/3
2026-04-29 11:14:10,099 | DEBUG_PIPELINE                           | DEBUG    | Initializing Evidence Retrieval Agent...
2026-04-29 11:14:10,099 | EvidenceRetriever.Agent                  | INFO     | [AGENT] Evidence Retrieval Agent (DDG + Trafilatura) initialized
2026-04-29 11:14:10,099 | EvidenceRetriever.Agent                  | INFO     | [AGENT] Searching for evidence about: NASA đã công bố bức hình của WR 124 vào ngày 15/3...
2026-04-29 11:14:10,100 | urllib3.connectionpool                   | DEBUG    | Starting new HTTPS connection (1): duckduckgo.com:443
2026-04-29 11:14:10,321 | urllib3.connectionpool                   | DEBUG    | https://duckduckgo.com:443 "GET / HTTP/1.1" 200 85483
2026-04-29 11:14:10,365 | urllib3.connectionpool                   | DEBUG    | Starting new HTTPS connection (1): html.duckduckgo.com:443
2026-04-29 11:14:11,309 | urllib3.connectionpool                   | DEBUG    | https://html.duckduckgo.com:443 "GET /html/?q=NASA%20%C4%91%C3%A3%20c%C3%B4ng%20b%E1%BB%91%20b%E1%BB%A9c%20h%C3%ACnh%20c%E1%BB%A7a%20WR%20124%20v%C3%A0o%20ng%C3%A0y%2015/3 HTTP/1.1" 200 None
2026-04-29 11:14:11,324 | trust_agents.rag.web_search              | INFO     | DuckDuckGo (HTML scrape) found 5 URLs
2026-04-29 11:14:11,326 | EvidenceRetriever.Agent                  | INFO     | [AGENT] Found 5 URLs, extracting content...
2026-04-29 11:14:11,326 | trafilatura.downloads                    | DEBUG    | sending request: https://baomoi.com/nasa-cong-bo-buc-anh-chua-tung-thay-ve-ngoi-sao-sap-chet/c/45286248.epi
2026-04-29 11:14:11,327 | trafilatura.downloads                    | DEBUG    | sending request: https://khoahoc.news/nasa-cong-bo-buc-anh-chua-tung-thay-ve-ngoi-sao-sap-chet-104126
2026-04-29 11:14:11,328 | trafilatura.downloads                    | DEBUG    | sending request: https://khoahoc.tv/nasa-cong-bo-buc-anh-chua-tung-thay-ve-ngoi-sao-sap-chet-126355
2026-04-29 11:14:11,329 | trafilatura.downloads                    | DEBUG    | sending request: https://esawebb.org/images/weic2307c/
2026-04-29 11:14:11,330 | trafilatura.downloads                    | DEBUG    | sending request: https://plo.vn/nasa-cong-bo-anh-chup-ngoi-sao-sap-chet-post723979.html
2026-04-29 11:14:11,338 | urllib3.connectionpool                   | DEBUG    | https://plo.vn:443 "GET /nasa-cong-bo-anh-chup-ngoi-sao-sap-chet-post723979.html HTTP/1.1" 200 18072
2026-04-29 11:14:11,356 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 76/76 – short elems/total: 0/1
2026-04-29 11:14:11,356 | trafilatura.main_extractor               | DEBUG    | ['blockquote', 'code', 'del', 'head', 'hi', 'lb', 'list', 'p', 'pre', 'quote', 'table', 'td', 'th', 'tr']
2026-04-29 11:14:11,356 | trafilatura.main_extractor               | DEBUG    | extra in p: p Ngày 14-3, tại hội nghị South by Southwest ở TP Austin (bang Texas, Mỹ), Cơ quan Hàng không và Vũ trụ Mỹ (NASA) đã công bố tấm ảnh ghi lại khoảnh khắc một ngôi sao “sắp chết” được chụp bằng kính viễn vọng không gian James Webb (JWST), hãng
2026-04-29 11:14:11,356 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 11:14:11,356 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 11:14:11,356 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 11:14:11,356 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 11:14:11,357 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 11:14:11,357 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 11:14:11,357 | trafilatura.main_extractor               | DEBUG    | .//*[self::article or self::div or self::main or self::section][ @class="post" or @class="entry" or contains(@class, "post-text") or contains(@class, "post_text") or contains(@class, "post-body") or contains(@class, "post-entry") or contains(@class, "postentry") or contains(@class, "post-content") or contains(@class, "post_content") or contains(@class, "postcontent") or contains(@class, "postContent") or contains(@class, "post_inner_wrapper") or contains(@class, "article-text") or contains(@class, "articletext") or contains(@class, "articleText") or contains(@id, "entry-content") or contains(@class, "entry-content") or contains(@id, "article-content") or contains(@class, "article-content") or contains(@id, "article__content") or contains(@class, "article__content") or contains(@id, "article-body") or contains(@class, "article-body") or contains(@id, "article__body") or contains(@class, "article__body") or @itemprop="articleBody" or contains(translate(@id, "B", "b"), "articlebody") or contains(translate(@class, "B", "b"), "articlebody") or @id="articleContent" or contains(@class, "ArticleContent") or contains(@class, "page-content") or contains(@class, "text-content") or contains(@id, "body-text") or contains(@class, "body-text") or contains(@class, "article__container") or contains(@id, "art-content") or contains(@class, "art-content")][1]
2026-04-29 11:14:11,361 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 69.32376947040498
2026-04-29 11:14:11,361 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 48.64214152265296
2026-04-29 11:14:11,361 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 14.00811328125
2026-04-29 11:14:11,361 | trafilatura.readability_lxml             | DEBUG    | Top 5: tr 2.9644067796610165
2026-04-29 11:14:11,361 | trafilatura.readability_lxml             | DEBUG    | Top 5: tbody 1.4822033898305083
2026-04-29 11:14:11,362 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 25 cause it has too short content length 0 without a single image.
2026-04-29 11:14:11,362 | trafilatura.readability_lxml             | DEBUG    | Removed div with score  0.000 and weight -25
2026-04-29 11:14:11,362 | trafilatura.readability_lxml             | DEBUG    | Removed 69.324 div with weight 0 cause it has no content.
2026-04-29 11:14:11,362 | trafilatura.readability_lxml             | DEBUG    | Removed 69.324 div with weight 25 cause it has no content.
2026-04-29 11:14:11,362 | trafilatura.readability_lxml             | DEBUG    | Removed 69.324 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:14:11,362 | trafilatura.readability_lxml             | DEBUG    | Removed 69.324 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:14:11,362 | trafilatura.external                     | DEBUG    | extracted length: 1647 (algorithm) 1522 (extraction)
2026-04-29 11:14:11,362 | trafilatura.external                     | DEBUG    | extraction values: 1522 1647 for None
2026-04-29 11:14:11,362 | trafilatura.external                     | DEBUG    | using custom extraction: None
2026-04-29 11:14:11,363 | trafilatura.core                         | DEBUG    | not enough comments: None
2026-04-29 11:14:11,363 | trust_agents.rag.content_extractor       | INFO     | Extracted 1529 chars from https://plo.vn/nasa-cong-bo-anh-chup-ngoi-sao-sap-chet-post7...
2026-04-29 11:14:11,379 | urllib3.connectionpool                   | DEBUG    | https://khoahoc.news:443 "GET /nasa-cong-bo-buc-anh-chua-tung-thay-ve-ngoi-sao-sap-chet-104126 HTTP/1.1" 200 None
2026-04-29 11:14:11,383 | urllib3.connectionpool                   | DEBUG    | https://baomoi.com:443 "GET /nasa-cong-bo-buc-anh-chua-tung-thay-ve-ngoi-sao-sap-chet/c/45286248.epi HTTP/1.1" 301 0
2026-04-29 11:14:11,383 | urllib3.util.retry                       | DEBUG    | Incremented Retry for (url='https://baomoi.com/nasa-cong-bo-buc-anh-chua-tung-thay-ve-ngoi-sao-sap-chet/c/45286248.epi'): Retry(total=1, connect=0, read=None, redirect=1, status=None)
