2026-04-29 08:51:24,852 | asyncio                                  | DEBUG    | Using proactor: IocpProactor
2026-04-29 09:38:29,445 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:38:29,445 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:38:29,445 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:38:29,445 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:38:29,446 | trafilatura.main_extractor               | DEBUG    | (.//*[self::article or self::div or self::section][starts-with(@class, "main") or starts-with(@id, "main") or starts-with(@role, "main")])[1]|(.//main)[1]
2026-04-29 09:38:29,451 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 37.5
2026-04-29 09:38:29,451 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 34.5
2026-04-29 09:38:29,451 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 20.0
2026-04-29 09:38:29,451 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 14.0
2026-04-29 09:38:29,451 | trafilatura.readability_lxml             | DEBUG    | Top 5: ul 0.0676470588235294
2026-04-29 09:38:29,451 | trafilatura.external                     | DEBUG    | extracted length: 2817 (algorithm) 3848 (extraction)
2026-04-29 09:38:29,452 | trafilatura.external                     | DEBUG    | extraction values: 3848 2817 for None
2026-04-29 09:38:29,452 | trafilatura.external                     | DEBUG    | using custom extraction: None
2026-04-29 09:38:29,452 | trafilatura.core                         | DEBUG    | not enough comments: None
2026-04-29 09:38:29,454 | trust_agents.rag.content_extractor       | INFO     | Extracted 3909 chars from http://www.kttv-nb.org.vn/index.php/trang-noi-bo/95-gioi-thi...
2026-04-29 09:38:48,571 | urllib3.util.retry                       | DEBUG    | Incremented Retry for (url='/index.php/gioi-thieu'): Retry(total=0, connect=0, read=None, redirect=2, status=None)
2026-04-29 09:39:18,572 | urllib3.connectionpool                   | WARNING  | Retrying (Retry(total=0, connect=0, read=None, redirect=2, status=None)) after connection broken by 'SSLError(SSLCertVerificationError(1, "[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'www.kttv-nb.org.vn'. (_ssl.c:1032)"))': /index.php/gioi-thieu
2026-04-29 09:39:18,573 | urllib3.connectionpool                   | DEBUG    | Starting new HTTPS connection (3): www.kttv-nb.org.vn:443
2026-04-29 09:39:39,703 | trafilatura.downloads                    | ERROR    | download error: https://www.kttv-nb.org.vn/index.php/gioi-thieu HTTPSConnectionPool(host='www.kttv-nb.org.vn', port=443): Max retries exceeded with url: /index.php/gioi-thieu (Caused by SSLError(SSLCertVerificationError(1, "[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'www.kttv-nb.org.vn'. (_ssl.c:1032)")))
2026-04-29 09:39:39,704 | trafilatura.downloads                    | DEBUG    | request failed: https://www.kttv-nb.org.vn/index.php/gioi-thieu
2026-04-29 09:39:39,704 | trust_agents.rag.content_extractor       | WARNING  | Trafilatura: no content from https://www.kttv-nb.org.vn/index.php/gioi-thieu
2026-04-29 09:39:39,705 | trust_agents.rag.content_extractor       | DEBUG    | Smart truncate: kept 7762 chars (score=11)
2026-04-29 09:39:39,706 | trust_agents.rag.content_extractor       | INFO     | Extracted content from 4/5 URLs (Parallel)
2026-04-29 09:39:39,706 | EvidenceRetriever.Agent                  | INFO     | [AGENT] Successfully extracted 4 passages
2026-04-29 09:39:39,707 | DEBUG_PIPELINE                           | INFO     | Retrieved 4 evidence items:
2026-04-29 09:39:39,707 | DEBUG_PIPELINE                           | INFO     |   [0] Score: 0.000 | Source: kttv-nb.org.vn | Text: ...
2026-04-29 09:39:39,707 | DEBUG_PIPELINE                           | INFO     |   [1] Score: 0.000 | Source: vnmha.mae.gov.vn | Text: ...
2026-04-29 09:39:39,707 | DEBUG_PIPELINE                           | INFO     |   [2] Score: 0.000 | Source: watec.vn | Text: ...
2026-04-29 09:39:39,707 | DEBUG_PIPELINE                           | INFO     | ============================================================
2026-04-29 09:39:39,707 | DEBUG_PIPELINE                           | INFO     | STAGE 3: VERIFICATION
2026-04-29 09:39:39,707 | DEBUG_PIPELINE                           | INFO     | ============================================================
2026-04-29 09:39:39,707 | DEBUG_PIPELINE                           | INFO     | Claim: Đài Khí tượng thủy văn khu vực Nam Bộ được thành lập theo Quyết định số 133/TTg ngày 30-3-1993 của Thủ tướng Chính phủ
2026-04-29 09:39:39,707 | DEBUG_PIPELINE                           | INFO     | Evidence count: 4
2026-04-29 09:39:39,707 | DEBUG_PIPELINE                           | DEBUG    | Initializing Verifier Agent...
2026-04-29 09:39:39,707 | Verifier.Agent                           | INFO     | [AGENT] Verifier Agent (Direct LLM) initialized
2026-04-29 09:39:39,707 | Verifier.Agent                           | INFO     | [AGENT] Verifying claim: Đài Khí tượng thủy văn khu vực Nam Bộ được thành lập theo Quyết định số 133/TTg ...
2026-04-29 09:39:39,707 | Verifier.Agent                           | INFO     | [AGENT] Evidence count: 4
2026-04-29 09:39:39,709 | google_genai._api_client                 | WARNING  | Both GOOGLE_API_KEY and GEMINI_API_KEY are set. Using GOOGLE_API_KEY.
2026-04-29 09:39:39,766 | google_genai.models                      | INFO     | AFC is enabled with max remote calls: 10.
2026-04-29 09:39:58,375 | Verifier.Agent                           | INFO     | [AGENT] LLM response length: 299
2026-04-29 09:39:58,376 | Verifier.Agent                           | INFO     | [AGENT] Verdict: true (confidence: 1.00)
2026-04-29 09:39:58,376 | Verifier.Agent                           | INFO     | [AGENT] Reasoning: Evidence 1 và Evidence 3 đều xác nhận trực tiếp và đầy đủ các chi tiết trong tuyên bố: tên đơn vị (Đài Khí tượng thủy văn khu vực Nam Bộ), số quyết định (133/TTg), ngày ban hành (30-3-1993) và cơ quan...
2026-04-29 09:39:58,376 | DEBUG_PIPELINE                           | INFO     | VERDICT: true (confidence: 100.0%)
2026-04-29 09:39:58,376 | DEBUG_PIPELINE                           | INFO     | Reasoning: Evidence 1 và Evidence 3 đều xác nhận trực tiếp và đầy đủ các chi tiết trong tuyên bố: tên đơn vị (Đài Khí tượng thủy văn khu vực Nam Bộ), số quyết định (133/TTg), ngày ban hành (30-3-1993) và cơ quan ban hành (Thủ tướng Chính phủ).
2026-04-29 09:39:58,376 | DEBUG_PIPELINE                           | INFO     | Claim 3 verdict: true (confidence: 100.0%)
2026-04-29 09:39:58,376 | DEBUG_PIPELINE                           | INFO     | ----------------------------------------
2026-04-29 09:39:58,376 | DEBUG_PIPELINE                           | INFO     | PROCESSING CLAIM 4/4
2026-04-29 09:39:58,377 | DEBUG_PIPELINE                           | INFO     | ----------------------------------------
2026-04-29 09:39:58,377 | DEBUG_PIPELINE                           | INFO     | ============================================================
2026-04-29 09:39:58,377 | DEBUG_PIPELINE                           | INFO     | STAGE 2: EVIDENCE RETRIEVAL
2026-04-29 09:39:58,377 | DEBUG_PIPELINE                           | INFO     | ============================================================
2026-04-29 09:39:58,377 | DEBUG_PIPELINE                           | INFO     | Query claim: Đài Khí tượng thủy văn khu vực Nam Bộ được thành lập trên cơ sở sáp nhập 13 đài Khí tượng thủy văn các tỉnh tại Nam Bộ
2026-04-29 09:39:58,377 | DEBUG_PIPELINE                           | DEBUG    | Initializing Evidence Retrieval Agent...
2026-04-29 09:39:58,377 | EvidenceRetriever.Agent                  | INFO     | [AGENT] Evidence Retrieval Agent (DDG + Trafilatura) initialized
2026-04-29 09:39:58,377 | EvidenceRetriever.Agent                  | INFO     | [AGENT] Searching for evidence about: Đài Khí tượng thủy văn khu vực Nam Bộ được thành lập trên cơ...
2026-04-29 09:39:58,379 | urllib3.connectionpool                   | DEBUG    | Starting new HTTPS connection (1): duckduckgo.com:443
2026-04-29 09:39:58,616 | urllib3.connectionpool                   | DEBUG    | https://duckduckgo.com:443 "GET / HTTP/1.1" 200 85483
2026-04-29 09:39:58,659 | urllib3.connectionpool                   | DEBUG    | Starting new HTTPS connection (1): html.duckduckgo.com:443
2026-04-29 09:39:59,698 | urllib3.connectionpool                   | DEBUG    | https://html.duckduckgo.com:443 "GET /html/?q=%C4%90%C3%A0i%20Kh%C3%AD%20t%C6%B0%E1%BB%A3ng%20th%E1%BB%A7y%20v%C4%83n%20khu%20v%E1%BB%B1c%20Nam%20B%E1%BB%99%20%C4%91%C6%B0%E1%BB%A3c%20th%C3%A0nh%20l%E1%BA%ADp%20tr%C3%AAn%20c%C6%A1%20s%E1%BB%9F%20s%C3%A1p%20nh%E1%BA%ADp%2013%20%C4%91%C3%A0i%20Kh%C3%AD%20t%C6%B0%E1%BB%A3ng%20th%E1%BB%A7y%20v%C4%83n%20c%C3%A1c%20t%E1%BB%89nh%20t%E1%BA%A1i%20Nam%20B%E1%BB%99 HTTP/1.1" 200 None
2026-04-29 09:39:59,733 | trust_agents.rag.web_search              | INFO     | DuckDuckGo (HTML scrape) found 5 URLs
2026-04-29 09:39:59,736 | EvidenceRetriever.Agent                  | INFO     | [AGENT] Found 5 URLs, extracting content...
2026-04-29 09:39:59,736 | trafilatura.downloads                    | DEBUG    | sending request: http://www.kttv-nb.org.vn/index.php/trang-noi-bo/95-gioi-thieu/206-dai-khi-tuong-thuy-van-khu-vuc-nam-bo-southern-regional-hydrometeorological-center
2026-04-29 09:39:59,737 | trafilatura.downloads                    | DEBUG    | sending request: https://watec.vn/blogs/news/ky-niem-30-nam-thanh-lap-dai-khi-tuong-thuy-van-khu-vuc-nam-bo
2026-04-29 09:39:59,738 | urllib3.connectionpool                   | DEBUG    | Resetting dropped connection: www.kttv-nb.org.vn
2026-04-29 09:39:59,738 | urllib3.connectionpool                   | DEBUG    | Resetting dropped connection: watec.vn
2026-04-29 09:39:59,738 | trafilatura.downloads                    | DEBUG    | sending request: https://www.kttv-nb.org.vn/index.php/gioi-thieu
2026-04-29 09:39:59,739 | urllib3.connectionpool                   | DEBUG    | Starting new HTTPS connection (4): www.kttv-nb.org.vn:443
2026-04-29 09:39:59,740 | trafilatura.downloads                    | DEBUG    | sending request: https://thuvienphapluat.vn/van-ban/Bo-may-hanh-chinh/Quyet-dinh-2439-QD-BNNMT-2025-chuc-nang-nhiem-vu-quyen-han-Dai-Khi-tuong-Thuy-van-Nam-Bo-664752.aspx
2026-04-29 09:39:59,740 | trafilatura.downloads                    | DEBUG    | sending request: https://luatvietnam.vn/co-cau-to-chuc/quyet-dinh-2439-qd-bnnmt-405381-d1.html
2026-04-29 09:39:59,741 | urllib3.connectionpool                   | DEBUG    | Resetting dropped connection: luatvietnam.vn
2026-04-29 09:39:59,850 | urllib3.connectionpool                   | DEBUG    | https://thuvienphapluat.vn:443 "GET /van-ban/Bo-may-hanh-chinh/Quyet-dinh-2439-QD-BNNMT-2025-chuc-nang-nhiem-vu-quyen-han-Dai-Khi-tuong-Thuy-van-Nam-Bo-664752.aspx HTTP/1.1" 200 None
2026-04-29 09:39:59,887 | trafilatura.main_extractor               | DEBUG    | Recovering wild text elements
2026-04-29 09:39:59,926 | urllib3.connectionpool                   | DEBUG    | https://watec.vn:443 "GET /blogs/news/ky-niem-30-nam-thanh-lap-dai-khi-tuong-thuy-van-khu-vuc-nam-bo HTTP/1.1" 200 None
2026-04-29 09:39:59,939 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 387.9388497652582
2026-04-29 09:39:59,939 | trafilatura.readability_lxml             | DEBUG    | Top 5: tr 265.42637887746014
2026-04-29 09:39:59,939 | trafilatura.readability_lxml             | DEBUG    | Top 5: tr 227.79073375045246
2026-04-29 09:39:59,939 | trafilatura.readability_lxml             | DEBUG    | Top 5: tr 223.7944050881638
2026-04-29 09:39:59,939 | trafilatura.readability_lxml             | DEBUG    | Top 5: tr 222.84306069671922
2026-04-29 09:39:59,940 | trafilatura.external                     | DEBUG    | extracted length: 10224 (algorithm) 617 (extraction)
2026-04-29 09:39:59,940 | trafilatura.external                     | DEBUG    | using generic algorithm: None
2026-04-29 09:39:59,942 | trafilatura.core                         | DEBUG    | not enough comments: None
2026-04-29 09:39:59,949 | trust_agents.rag.content_extractor       | INFO     | Extracted 10349 chars from https://thuvienphapluat.vn/van-ban/Bo-may-hanh-chinh/Quyet-d...
2026-04-29 09:39:59,961 | urllib3.connectionpool                   | DEBUG    | https://luatvietnam.vn:443 "GET /co-cau-to-chuc/quyet-dinh-2439-qd-bnnmt-405381-d1.html HTTP/1.1" 200 None
2026-04-29 09:40:00,044 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 7/70 – short elems/total: 1/1
2026-04-29 09:40:00,045 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 16/17 – short elems/total: 2/2
2026-04-29 09:40:00,045 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 7/7 – short elems/total: 1/1
2026-04-29 09:40:00,045 | trafilatura.main_extractor               | DEBUG    | ['blockquote', 'code', 'del', 'head', 'hi', 'lb', 'list', 'p', 'pre', 'quote', 'table', 'td', 'th', 'tr']
2026-04-29 09:40:00,045 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,045 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,045 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,045 | trafilatura.main_extractor               | DEBUG    | extra in p: p Ngày 30/3, Đài Khí tượng Thủy văn khu vực Nam Bộ tổ chức Lễ kỷ niệm 30 năm thành lập (30/3/1993 – 30/3/2023) và đón nhận Huân chương Lao động hạng 3.
2026-04-29 09:40:00,045 | trafilatura.main_extractor               | DEBUG    | .//*[self::article or self::div or self::main or self::section][ @class="post" or @class="entry" or contains(@class, "post-text") or contains(@class, "post_text") or contains(@class, "post-body") or contains(@class, "post-entry") or contains(@class, "postentry") or contains(@class, "post-content") or contains(@class, "post_content") or contains(@class, "postcontent") or contains(@class, "postContent") or contains(@class, "post_inner_wrapper") or contains(@class, "article-text") or contains(@class, "articletext") or contains(@class, "articleText") or contains(@id, "entry-content") or contains(@class, "entry-content") or contains(@id, "article-content") or contains(@class, "article-content") or contains(@id, "article__content") or contains(@class, "article__content") or contains(@id, "article-body") or contains(@class, "article-body") or contains(@id, "article__body") or contains(@class, "article__body") or @itemprop="articleBody" or contains(translate(@id, "B", "b"), "articlebody") or contains(translate(@class, "B", "b"), "articlebody") or @id="articleContent" or contains(@class, "ArticleContent") or contains(@class, "page-content") or contains(@class, "text-content") or contains(@id, "body-text") or contains(@class, "body-text") or contains(@class, "article__container") or contains(@id, "art-content") or contains(@class, "art-content")][1]
2026-04-29 09:40:00,051 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 47.0
2026-04-29 09:40:00,051 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 37.928709677419356
2026-04-29 09:40:00,051 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 37.50000000000001
2026-04-29 09:40:00,051 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 33.75
2026-04-29 09:40:00,051 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 5.080645161290323
2026-04-29 09:40:00,052 | trafilatura.external                     | DEBUG    | extracted length: 1429 (algorithm) 1497 (extraction)
2026-04-29 09:40:00,052 | trafilatura.external                     | DEBUG    | extraction values: 1497 1429 for None
2026-04-29 09:40:00,052 | trafilatura.external                     | DEBUG    | using custom extraction: None
2026-04-29 09:40:00,052 | trafilatura.core                         | DEBUG    | not enough comments: None
2026-04-29 09:40:00,053 | trust_agents.rag.content_extractor       | INFO     | Extracted 1505 chars from https://watec.vn/blogs/news/ky-niem-30-nam-thanh-lap-dai-khi...
2026-04-29 09:40:00,137 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 27/107 – short elems/total: 2/3
2026-04-29 09:40:00,137 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 27/99 – short elems/total: 2/3
2026-04-29 09:40:00,137 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 27/99 – short elems/total: 2/3
2026-04-29 09:40:00,137 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 27/107 – short elems/total: 2/3
2026-04-29 09:40:00,137 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 27/99 – short elems/total: 2/3
2026-04-29 09:40:00,137 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 27/99 – short elems/total: 2/3
2026-04-29 09:40:00,138 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 16/167 – short elems/total: 2/2
2026-04-29 09:40:00,138 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 16/122 – short elems/total: 2/2
2026-04-29 09:40:00,138 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 16/122 – short elems/total: 2/2
2026-04-29 09:40:00,138 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 16/162 – short elems/total: 2/2
2026-04-29 09:40:00,138 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 16/162 – short elems/total: 2/2
2026-04-29 09:40:00,138 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 16/122 – short elems/total: 2/2
2026-04-29 09:40:00,138 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 16/122 – short elems/total: 2/2
2026-04-29 09:40:00,141 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 12/262 – short elems/total: 0/1
2026-04-29 09:40:00,141 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 24/162 – short elems/total: 1/2
2026-04-29 09:40:00,141 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 24/162 – short elems/total: 1/2
2026-04-29 09:40:00,141 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 23/42 – short elems/total: 0/1
2026-04-29 09:40:00,141 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 23/42 – short elems/total: 0/1
2026-04-29 09:40:00,141 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 57/57 – short elems/total: 0/1
2026-04-29 09:40:00,145 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 12/262 – short elems/total: 0/1
2026-04-29 09:40:00,145 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 24/162 – short elems/total: 1/2
2026-04-29 09:40:00,145 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 24/162 – short elems/total: 1/2
2026-04-29 09:40:00,145 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 23/42 – short elems/total: 0/1
2026-04-29 09:40:00,145 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 23/42 – short elems/total: 0/1
2026-04-29 09:40:00,146 | trafilatura.htmlprocessing               | DEBUG    | table link text: 35 / total: 1002
2026-04-29 09:40:00,146 | trafilatura.main_extractor               | DEBUG    | ['blockquote', 'code', 'del', 'head', 'hi', 'lb', 'list', 'p', 'pre', 'quote', 'table', 'td', 'th', 'tr']
2026-04-29 09:40:00,147 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,147 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,147 | trafilatura.main_extractor               | DEBUG    | discarding element: div Mục lục
2026-04-29 09:40:00,147 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,147 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,147 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,147 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,147 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,147 | trafilatura.main_extractor               | DEBUG    | discarding element: header None
2026-04-29 09:40:00,147 | trafilatura.main_extractor               | DEBUG    | discarding element: div Ngày cập nhật: Thứ Bảy, 12/07/2025 15:14 (GMT+7)
2026-04-29 09:40:00,147 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,148 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,148 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,148 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,148 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,148 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,148 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,148 | trafilatura.main_extractor               | DEBUG    | discarding element: div Tình trạng hiệu lực:
2026-04-29 09:40:00,148 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,148 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,148 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,148 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,148 | trafilatura.main_extractor               | DEBUG    | discarding element: div Hiệu lực: Đã biết
2026-04-29 09:40:00,148 | trafilatura.main_extractor               | DEBUG    | discarding element: div Tình trạng hiệu lực: Đã biết
2026-04-29 09:40:00,148 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,148 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,148 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,148 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,148 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,149 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,149 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,149 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,149 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,149 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,149 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,149 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,149 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,149 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,149 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,149 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,149 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,149 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,149 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,149 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,149 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,149 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,149 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,149 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,149 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,149 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,149 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,149 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,149 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,149 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,149 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,149 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,149 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,149 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,149 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,149 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,149 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,149 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,149 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,149 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,149 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,149 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,150 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,150 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,150 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,150 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,150 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,150 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,150 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,150 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,150 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,150 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,150 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,150 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,150 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,150 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,150 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,150 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,150 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,150 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,150 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,150 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,150 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,150 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,150 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,150 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,150 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,150 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,150 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,150 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,150 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,150 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,150 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,150 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,150 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,150 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,150 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
