2026-04-29 14:55:45,610 | asyncio                                  | DEBUG    | Using proactor: IocpProactor
2026-04-29 15:42:31,161 | trafilatura.downloads                    | DEBUG    | request failed: https://www.kttv-nb.org.vn/index.php/gioi-thieu
2026-04-29 15:42:31,161 | trust_agents.rag.content_extractor       | WARNING  | Trafilatura: no content from https://www.kttv-nb.org.vn/index.php/gioi-thieu
2026-04-29 15:42:31,163 | trust_agents.rag.content_extractor       | INFO     | Extracted content from 3/5 URLs (Parallel)
2026-04-29 15:42:31,163 | EvidenceRetriever.Agent                  | INFO     | [AGENT] Successfully extracted 3 passages
2026-04-29 15:42:31,163 | DEBUG_PIPELINE                           | INFO     | Retrieved 3 evidence items:
2026-04-29 15:42:31,163 | DEBUG_PIPELINE                           | INFO     |   [0] Score: 0.000 | Source: watec.vn | Text: ...
2026-04-29 15:42:31,163 | DEBUG_PIPELINE                           | INFO     |   [1] Score: 0.000 | Source: vov1.vov.vn | Text: ...
2026-04-29 15:42:31,163 | DEBUG_PIPELINE                           | INFO     |   [2] Score: 0.000 | Source: kttv-nb.org.vn | Text: ...
2026-04-29 15:42:31,163 | DEBUG_PIPELINE                           | INFO     | ============================================================
2026-04-29 15:42:31,163 | DEBUG_PIPELINE                           | INFO     | STAGE 3: VERIFICATION
2026-04-29 15:42:31,163 | DEBUG_PIPELINE                           | INFO     | ============================================================
2026-04-29 15:42:31,163 | DEBUG_PIPELINE                           | INFO     | Claim: Ông Lê Ngọc Quyền là Giám đốc Đài Khí tượng thủy văn khu vực Nam Bộ.
2026-04-29 15:42:31,163 | DEBUG_PIPELINE                           | INFO     | Evidence count: 3
2026-04-29 15:42:31,163 | DEBUG_PIPELINE                           | DEBUG    | Initializing Verifier Agent...
2026-04-29 15:42:31,163 | Verifier.Agent                           | INFO     | [AGENT] Verifier Agent (Direct LLM) initialized
2026-04-29 15:42:31,163 | Verifier.Agent                           | INFO     | [AGENT] Verifying claim: Ông Lê Ngọc Quyền là Giám đốc Đài Khí tượng thủy văn khu vực Nam Bộ....
2026-04-29 15:42:31,163 | Verifier.Agent                           | INFO     | [AGENT] Evidence count: 3
2026-04-29 15:42:31,164 | google_genai._api_client                 | WARNING  | Both GOOGLE_API_KEY and GEMINI_API_KEY are set. Using GOOGLE_API_KEY.
2026-04-29 15:42:31,215 | google_genai.models                      | INFO     | AFC is enabled with max remote calls: 10.
2026-04-29 15:42:43,934 | Verifier.Agent                           | INFO     | [AGENT] LLM response length: 329
2026-04-29 15:42:43,934 | Verifier.Agent                           | INFO     | [AGENT] Verdict: true (confidence: 1.00)
2026-04-29 15:42:43,934 | Verifier.Agent                           | INFO     | [AGENT] Reasoning: Cả ba bằng chứng đều trực tiếp xác nhận ông Lê Ngọc Quyền là Giám đốc Đài Khí tượng thủy văn khu vực Nam Bộ. Evidence 1 và Evidence 2 nhắc đến chức danh này trong các bài báo về sự kiện năm 2023, và E...
2026-04-29 15:42:43,934 | DEBUG_PIPELINE                           | INFO     | VERDICT: true (confidence: 100.0%)
2026-04-29 15:42:43,934 | DEBUG_PIPELINE                           | INFO     | Reasoning: Cả ba bằng chứng đều trực tiếp xác nhận ông Lê Ngọc Quyền là Giám đốc Đài Khí tượng thủy văn khu vực Nam Bộ. Evidence 1 và Evidence 2 nhắc đến chức danh này trong các bài báo về sự kiện năm 2023, và Evidence 3 liệt kê rõ tên ông trong danh sách lãnh đạo của Đài.
2026-04-29 15:42:43,935 | DEBUG_PIPELINE                           | INFO     | Claim 1 verdict: true (confidence: 100.0%)
2026-04-29 15:42:43,935 | DEBUG_PIPELINE                           | INFO     | ----------------------------------------
2026-04-29 15:42:43,935 | DEBUG_PIPELINE                           | INFO     | PROCESSING CLAIM 2/4
2026-04-29 15:42:43,935 | DEBUG_PIPELINE                           | INFO     | ----------------------------------------
2026-04-29 15:42:43,935 | DEBUG_PIPELINE                           | INFO     | ============================================================
2026-04-29 15:42:43,935 | DEBUG_PIPELINE                           | INFO     | STAGE 2: EVIDENCE RETRIEVAL
2026-04-29 15:42:43,935 | DEBUG_PIPELINE                           | INFO     | ============================================================
2026-04-29 15:42:43,935 | DEBUG_PIPELINE                           | INFO     | Query claim: Ông Lê Ngọc Quyền năm nay 60 tuổi.
2026-04-29 15:42:43,935 | DEBUG_PIPELINE                           | DEBUG    | Initializing Evidence Retrieval Agent...
2026-04-29 15:42:43,935 | EvidenceRetriever.Agent                  | INFO     | [AGENT] Evidence Retrieval Agent (DDG + Trafilatura) initialized
2026-04-29 15:42:43,935 | EvidenceRetriever.Agent                  | INFO     | [AGENT] Searching for evidence about: Ông Lê Ngọc Quyền năm nay 60 tuổi....
2026-04-29 15:42:43,937 | urllib3.connectionpool                   | DEBUG    | Starting new HTTPS connection (1): duckduckgo.com:443
2026-04-29 15:42:44,162 | urllib3.connectionpool                   | DEBUG    | https://duckduckgo.com:443 "GET / HTTP/1.1" 200 85483
2026-04-29 15:42:44,209 | urllib3.connectionpool                   | DEBUG    | Starting new HTTPS connection (1): html.duckduckgo.com:443
2026-04-29 15:42:45,075 | urllib3.connectionpool                   | DEBUG    | https://html.duckduckgo.com:443 "GET /html/?q=%C3%94ng%20L%C3%AA%20Ng%E1%BB%8Dc%20Quy%E1%BB%81n%20n%C4%83m%20nay%2060%20tu%E1%BB%95i. HTTP/1.1" 200 None
2026-04-29 15:42:45,101 | trust_agents.rag.web_search              | INFO     | DuckDuckGo (HTML scrape) found 5 URLs
2026-04-29 15:42:45,103 | EvidenceRetriever.Agent                  | INFO     | [AGENT] Found 5 URLs, extracting content...
2026-04-29 15:42:45,104 | trafilatura.downloads                    | DEBUG    | sending request: http://hdnd.vn/tin-tuc/tin-tong-hop/lanh-dao-tp-hcm-trao-huy-hieu-60-nam-tuoi-dang-tai-dac-khu-con-dao
2026-04-29 15:42:45,105 | trafilatura.downloads                    | DEBUG    | sending request: https://xaydungchinhsach.chinhphu.vn/tieu-su-ong-le-ngoc-son-chu-tich-hoi-dong-thanh-vien-tong-giam-doc-petrovietnam-119251227133414931.htm
2026-04-29 15:42:45,106 | urllib3.connectionpool                   | DEBUG    | Starting new HTTP connection (1): hdnd.vn:80
2026-04-29 15:42:45,106 | trafilatura.downloads                    | DEBUG    | sending request: https://nld.com.vn/trao-huy-hieu-60-nam-tuoi-dang-cho-dang-vien-tai-con-dao-196260201194619503.htm
2026-04-29 15:42:45,107 | urllib3.connectionpool                   | DEBUG    | Resetting dropped connection: xaydungchinhsach.chinhphu.vn
2026-04-29 15:42:45,107 | trafilatura.downloads                    | DEBUG    | sending request: https://baomoi.com/tag/L%C3%AA-Ng%E1%BB%8Dc-Quy%E1%BB%81n.epi
2026-04-29 15:42:45,110 | urllib3.connectionpool                   | DEBUG    | Resetting dropped connection: nld.com.vn
2026-04-29 15:42:45,198 | urllib3.connectionpool                   | DEBUG    | https://xaydungchinhsach.chinhphu.vn:443 "GET /tieu-su-ong-le-ngoc-son-chu-tich-hoi-dong-thanh-vien-tong-giam-doc-petrovietnam-119251227133414931.htm HTTP/1.1" 200 75826
2026-04-29 15:42:45,241 | trafilatura.main_extractor               | DEBUG    | ['blockquote', 'code', 'del', 'head', 'hi', 'lb', 'list', 'p', 'pre', 'quote', 'table', 'td', 'th', 'tr']
2026-04-29 15:42:45,241 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 15:42:45,241 | trafilatura.main_extractor               | DEBUG    | .//*[self::article or self::div or self::main or self::section][ @class="post" or @class="entry" or contains(@class, "post-text") or contains(@class, "post_text") or contains(@class, "post-body") or contains(@class, "post-entry") or contains(@class, "postentry") or contains(@class, "post-content") or contains(@class, "post_content") or contains(@class, "postcontent") or contains(@class, "postContent") or contains(@class, "post_inner_wrapper") or contains(@class, "article-text") or contains(@class, "articletext") or contains(@class, "articleText") or contains(@id, "entry-content") or contains(@class, "entry-content") or contains(@id, "article-content") or contains(@class, "article-content") or contains(@id, "article__content") or contains(@class, "article__content") or contains(@id, "article-body") or contains(@class, "article-body") or contains(@id, "article__body") or contains(@class, "article__body") or @itemprop="articleBody" or contains(translate(@id, "B", "b"), "articlebody") or contains(translate(@class, "B", "b"), "articlebody") or @id="articleContent" or contains(@class, "ArticleContent") or contains(@class, "page-content") or contains(@class, "text-content") or contains(@id, "body-text") or contains(@class, "body-text") or contains(@class, "article__container") or contains(@id, "art-content") or contains(@class, "art-content")][1]
2026-04-29 15:42:45,250 | urllib3.connectionpool                   | DEBUG    | https://baomoi.com:443 "GET /tag/L%C3%AA-Ng%E1%BB%8Dc-Quy%E1%BB%81n.epi HTTP/1.1" 200 None
2026-04-29 15:42:45,252 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 52.502882205513785
2026-04-29 15:42:45,252 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 38.1875313283208
2026-04-29 15:42:45,252 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 27.08081632653061
2026-04-29 15:42:45,252 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 25.87457489878543
2026-04-29 15:42:45,252 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 25.17036684135303
2026-04-29 15:42:45,252 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 25 cause it has no content.
2026-04-29 15:42:45,252 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 25 cause it has no content.
2026-04-29 15:42:45,252 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 25 cause it has no content.
2026-04-29 15:42:45,252 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 25 cause it has no content.
2026-04-29 15:42:45,252 | trafilatura.readability_lxml             | DEBUG    | Removed div with score  0.000 and weight -25
2026-04-29 15:42:45,252 | trafilatura.readability_lxml             | DEBUG    | Removed 52.503 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 15:42:45,253 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has no content.
2026-04-29 15:42:45,253 | trafilatura.readability_lxml             | DEBUG    | Removed  1.385 div with weight 0 cause it has no content.
2026-04-29 15:42:45,253 | trafilatura.external                     | DEBUG    | extracted length: 1214 (algorithm) 1071 (extraction)
2026-04-29 15:42:45,253 | trafilatura.external                     | DEBUG    | extraction values: 1071 1214 for None
2026-04-29 15:42:45,253 | trafilatura.external                     | DEBUG    | using custom extraction: None
2026-04-29 15:42:45,253 | trafilatura.core                         | DEBUG    | not enough comments: None
2026-04-29 15:42:45,254 | trust_agents.rag.content_extractor       | INFO     | Extracted 1081 chars from https://xaydungchinhsach.chinhphu.vn/tieu-su-ong-le-ngoc-son...
2026-04-29 15:42:45,262 | urllib3.connectionpool                   | DEBUG    | http://hdnd.vn:80 "GET /tin-tuc/tin-tong-hop/lanh-dao-tp-hcm-trao-huy-hieu-60-nam-tuoi-dang-tai-dac-khu-con-dao HTTP/1.1" 302 0
2026-04-29 15:42:45,262 | urllib3.util.retry                       | DEBUG    | Incremented Retry for (url='http://hdnd.vn/tin-tuc/tin-tong-hop/lanh-dao-tp-hcm-trao-huy-hieu-60-nam-tuoi-dang-tai-dac-khu-con-dao'): Retry(total=1, connect=0, read=None, redirect=1, status=None)
2026-04-29 15:42:45,262 | urllib3.poolmanager                      | INFO     | Redirecting http://hdnd.vn/tin-tuc/tin-tong-hop/lanh-dao-tp-hcm-trao-huy-hieu-60-nam-tuoi-dang-tai-dac-khu-con-dao -> https://hdnd.vn/tin-tuc/tin-tong-hop/lanh-dao-tp-hcm-trao-huy-hieu-60-nam-tuoi-dang-tai-dac-khu-con-dao
2026-04-29 15:42:45,264 | urllib3.connectionpool                   | DEBUG    | Starting new HTTPS connection (1): hdnd.vn:443
2026-04-29 15:42:45,302 | trafilatura.main_extractor               | DEBUG    | Recovering wild text elements
2026-04-29 15:42:45,328 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 41/41 – short elems/total: 0/1
2026-04-29 15:42:45,329 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 72/283 – short elems/total: 0/1
2026-04-29 15:42:45,329 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 72/72 – short elems/total: 0/1
2026-04-29 15:42:45,329 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 73/73 – short elems/total: 0/1
2026-04-29 15:42:45,329 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 65/264 – short elems/total: 0/1
2026-04-29 15:42:45,329 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 65/65 – short elems/total: 0/1
2026-04-29 15:42:45,329 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 68/169 – short elems/total: 0/1
2026-04-29 15:42:45,329 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 68/68 – short elems/total: 0/1
2026-04-29 15:42:45,329 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 37/200 – short elems/total: 0/1
2026-04-29 15:42:45,329 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 37/37 – short elems/total: 0/1
2026-04-29 15:42:45,329 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 78/257 – short elems/total: 0/1
2026-04-29 15:42:45,329 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 78/78 – short elems/total: 0/1
2026-04-29 15:42:45,329 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 70/239 – short elems/total: 0/1
2026-04-29 15:42:45,329 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 70/70 – short elems/total: 0/1
2026-04-29 15:42:45,329 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 64/210 – short elems/total: 0/1
2026-04-29 15:42:45,329 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 64/64 – short elems/total: 0/1
2026-04-29 15:42:45,330 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 63/63 – short elems/total: 0/1
2026-04-29 15:42:45,330 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 48/169 – short elems/total: 0/1
2026-04-29 15:42:45,330 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 48/48 – short elems/total: 0/1
2026-04-29 15:42:45,330 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 63/63 – short elems/total: 0/1
2026-04-29 15:42:45,330 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 79/194 – short elems/total: 0/1
2026-04-29 15:42:45,330 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 79/79 – short elems/total: 0/1
2026-04-29 15:42:45,330 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 60/242 – short elems/total: 0/1
2026-04-29 15:42:45,330 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 60/60 – short elems/total: 0/1
2026-04-29 15:42:45,330 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 61/226 – short elems/total: 0/1
2026-04-29 15:42:45,330 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 61/61 – short elems/total: 0/1
2026-04-29 15:42:45,330 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 66/288 – short elems/total: 0/1
2026-04-29 15:42:45,330 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 66/66 – short elems/total: 0/1
2026-04-29 15:42:45,330 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 56/209 – short elems/total: 0/1
2026-04-29 15:42:45,330 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 56/56 – short elems/total: 0/1
2026-04-29 15:42:45,330 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 43/289 – short elems/total: 0/1
2026-04-29 15:42:45,330 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 43/43 – short elems/total: 0/1
2026-04-29 15:42:45,330 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 59/207 – short elems/total: 0/1
2026-04-29 15:42:45,330 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 59/59 – short elems/total: 0/1
2026-04-29 15:42:45,331 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 78/226 – short elems/total: 0/1
2026-04-29 15:42:45,331 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 78/78 – short elems/total: 0/1
2026-04-29 15:42:45,331 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 36/174 – short elems/total: 0/1
2026-04-29 15:42:45,331 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 36/36 – short elems/total: 0/1
2026-04-29 15:42:45,331 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 73/196 – short elems/total: 0/1
2026-04-29 15:42:45,331 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 73/73 – short elems/total: 0/1
2026-04-29 15:42:45,331 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 59/59 – short elems/total: 0/1
2026-04-29 15:42:45,331 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 44/260 – short elems/total: 0/1
2026-04-29 15:42:45,331 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 44/44 – short elems/total: 0/1
2026-04-29 15:42:45,331 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 49/155 – short elems/total: 0/1
2026-04-29 15:42:45,331 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 49/49 – short elems/total: 0/1
2026-04-29 15:42:45,331 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 38/38 – short elems/total: 0/1
2026-04-29 15:42:45,331 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 70/70 – short elems/total: 0/1
2026-04-29 15:42:45,331 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 80/80 – short elems/total: 0/1
2026-04-29 15:42:45,332 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 74/198 – short elems/total: 0/1
2026-04-29 15:42:45,332 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 74/74 – short elems/total: 0/1
2026-04-29 15:42:45,332 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 50/184 – short elems/total: 0/1
2026-04-29 15:42:45,332 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 50/50 – short elems/total: 0/1
2026-04-29 15:42:45,332 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 29/228 – short elems/total: 0/1
2026-04-29 15:42:45,332 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 29/29 – short elems/total: 0/1
2026-04-29 15:42:45,332 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 66/66 – short elems/total: 0/1
2026-04-29 15:42:45,332 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 54/205 – short elems/total: 0/1
2026-04-29 15:42:45,332 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 54/54 – short elems/total: 0/1
2026-04-29 15:42:45,332 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 63/276 – short elems/total: 0/1
2026-04-29 15:42:45,332 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 63/63 – short elems/total: 0/1
2026-04-29 15:42:45,332 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 35/132 – short elems/total: 0/1
2026-04-29 15:42:45,332 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 35/35 – short elems/total: 0/1
2026-04-29 15:42:45,332 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 35/132 – short elems/total: 0/1
2026-04-29 15:42:45,332 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 35/35 – short elems/total: 0/1
2026-04-29 15:42:45,332 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 43/43 – short elems/total: 0/1
2026-04-29 15:42:45,356 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 43.81
2026-04-29 15:42:45,356 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 42.0
2026-04-29 15:42:45,356 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 42.0
2026-04-29 15:42:45,356 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 42.0
2026-04-29 15:42:45,356 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 41.22
2026-04-29 15:42:45,357 | trafilatura.external                     | DEBUG    | extracted length: 281 (algorithm) 7878 (extraction)
2026-04-29 15:42:45,357 | trafilatura.external                     | DEBUG    | using custom extraction: None
2026-04-29 15:42:45,357 | trafilatura.core                         | DEBUG    | not enough comments: None
2026-04-29 15:42:45,359 | trust_agents.rag.content_extractor       | INFO     | Extracted 7915 chars from https://baomoi.com/tag/L%C3%AA-Ng%E1%BB%8Dc-Quy%E1%BB%81n.ep...
2026-04-29 15:42:45,375 | urllib3.connectionpool                   | DEBUG    | https://nld.com.vn:443 "GET /trao-huy-hieu-60-nam-tuoi-dang-cho-dang-vien-tai-con-dao-196260201194619503.htm HTTP/1.1" 200 None
2026-04-29 15:42:45,505 | trafilatura.main_extractor               | DEBUG    | .//*[self::div or self::section][starts-with(@id, 'social') or contains(@class, 'comment')]
2026-04-29 15:42:45,511 | trafilatura.main_extractor               | DEBUG    | ['blockquote', 'code', 'del', 'head', 'hi', 'lb', 'list', 'p', 'pre', 'quote', 'table', 'td', 'th', 'tr']
2026-04-29 15:42:45,511 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 15:42:45,511 | trafilatura.main_extractor               | DEBUG    | discarding element: zone None
2026-04-29 15:42:45,511 | trafilatura.main_extractor               | DEBUG    | .//*[self::article or self::div or self::main or self::section][ @class="post" or @class="entry" or contains(@class, "post-text") or contains(@class, "post_text") or contains(@class, "post-body") or contains(@class, "post-entry") or contains(@class, "postentry") or contains(@class, "post-content") or contains(@class, "post_content") or contains(@class, "postcontent") or contains(@class, "postContent") or contains(@class, "post_inner_wrapper") or contains(@class, "article-text") or contains(@class, "articletext") or contains(@class, "articleText") or contains(@id, "entry-content") or contains(@class, "entry-content") or contains(@id, "article-content") or contains(@class, "article-content") or contains(@id, "article__content") or contains(@class, "article__content") or contains(@id, "article-body") or contains(@class, "article-body") or contains(@id, "article__body") or contains(@class, "article__body") or @itemprop="articleBody" or contains(translate(@id, "B", "b"), "articlebody") or contains(translate(@class, "B", "b"), "articlebody") or @id="articleContent" or contains(@class, "ArticleContent") or contains(@class, "page-content") or contains(@class, "text-content") or contains(@id, "body-text") or contains(@class, "body-text") or contains(@class, "article__container") or contains(@id, "art-content") or contains(@class, "art-content")][1]
2026-04-29 15:42:45,519 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 71.89
2026-04-29 15:42:45,519 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 50.945
2026-04-29 15:42:45,520 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 27.140000000000004
2026-04-29 15:42:45,520 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 25.580663507109005
2026-04-29 15:42:45,520 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 24.988518518518518
2026-04-29 15:42:45,520 | trafilatura.readability_lxml             | DEBUG    | Removed  1.305 div with weight 0 cause it has no content.
2026-04-29 15:42:45,520 | trafilatura.readability_lxml             | DEBUG    | Removed  2.170 div with weight 0 cause it has no content.
2026-04-29 15:42:45,520 | trafilatura.external                     | DEBUG    | extracted length: 1414 (algorithm) 1223 (extraction)
2026-04-29 15:42:45,520 | trafilatura.external                     | DEBUG    | extraction values: 1223 1414 for None
2026-04-29 15:42:45,520 | trafilatura.external                     | DEBUG    | using custom extraction: None
2026-04-29 15:42:45,521 | trust_agents.rag.content_extractor       | INFO     | Extracted 1243 chars from https://nld.com.vn/trao-huy-hieu-60-nam-tuoi-dang-cho-dang-v...
2026-04-29 15:42:45,600 | urllib3.connectionpool                   | DEBUG    | https://hdnd.vn:443 "GET /tin-tuc/tin-tong-hop/lanh-dao-tp-hcm-trao-huy-hieu-60-nam-tuoi-dang-tai-dac-khu-con-dao HTTP/1.1" 200 None
2026-04-29 15:42:45,624 | trafilatura.main_extractor               | DEBUG    | ['blockquote', 'code', 'del', 'head', 'hi', 'lb', 'list', 'p', 'pre', 'quote', 'table', 'td', 'th', 'tr']
2026-04-29 15:42:45,624 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 15:42:45,624 | trafilatura.main_extractor               | DEBUG    | extra in p: p Lễ trao Huy hiệu 60 năm tuổi Đảng cho đảng viên Nguyễn Văn Quyền (86 tuổi) được Đảng ủy đặc khu Côn Đảo (TP.HCM) tổ chức tại nhà riêng của ông Quyền. Tham dự có ông Võ Văn Minh, Ủy viên Trung ương Đảng, Phó bí thư Thành ủy, Chủ tịch HĐND TP.HCM; ông Lê Hoàng Hải, Ủy viên Ban thường vụ Thành ủy, Bí thư đặc khu Côn Đảo cùng đại
2026-04-29 15:42:45,624 | trafilatura.main_extractor               | DEBUG    | (.//article)[1]
2026-04-29 15:42:45,634 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 39.74069952305246
2026-04-29 15:42:45,634 | trafilatura.readability_lxml             | DEBUG    | Top 5: article 39.621775887943976
2026-04-29 15:42:45,635 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 38.535651149086625
2026-04-29 15:42:45,635 | trafilatura.readability_lxml             | DEBUG    | Top 5: figure 18.887415349887135
2026-04-29 15:42:45,635 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 8.882803738317756
2026-04-29 15:42:45,635 | trafilatura.readability_lxml             | DEBUG    | Removed  1.410 div with weight 0 cause it has too short content length 14 without a single image.
2026-04-29 15:42:45,635 | trafilatura.readability_lxml             | DEBUG    | Removed  1.410 div with weight 0 cause it has no content.
2026-04-29 15:42:45,635 | trafilatura.external                     | DEBUG    | extracted length: 1243 (algorithm) 541 (extraction)
2026-04-29 15:42:45,635 | trafilatura.external                     | DEBUG    | using generic algorithm: None
2026-04-29 15:42:45,635 | trafilatura.external                     | DEBUG    | unclean document triggering justext examination: None
2026-04-29 15:42:45,646 | trafilatura.external                     | DEBUG    | using justext, length: 983
2026-04-29 15:42:45,646 | trafilatura.core                         | DEBUG    | not enough comments: None
2026-04-29 15:42:45,648 | trust_agents.rag.content_extractor       | INFO     | Extracted 988 chars from http://hdnd.vn/tin-tuc/tin-tong-hop/lanh-dao-tp-hcm-trao-huy...
2026-04-29 15:42:45,649 | trust_agents.rag.content_extractor       | INFO     | Extracted content from 4/5 URLs (Parallel)
2026-04-29 15:42:45,649 | EvidenceRetriever.Agent                  | INFO     | [AGENT] Successfully extracted 4 passages
2026-04-29 15:42:45,649 | DEBUG_PIPELINE                           | INFO     | Retrieved 4 evidence items:
2026-04-29 15:42:45,649 | DEBUG_PIPELINE                           | INFO     |   [0] Score: 0.000 | Source: hdnd.vn | Text: ...
2026-04-29 15:42:45,649 | DEBUG_PIPELINE                           | INFO     |   [1] Score: 0.000 | Source: xaydungchinhsach.chinhphu.vn | Text: ...
2026-04-29 15:42:45,649 | DEBUG_PIPELINE                           | INFO     |   [2] Score: 0.000 | Source: nld.com.vn | Text: ...
2026-04-29 15:42:45,649 | DEBUG_PIPELINE                           | INFO     | ============================================================
2026-04-29 15:42:45,649 | DEBUG_PIPELINE                           | INFO     | STAGE 3: VERIFICATION
2026-04-29 15:42:45,649 | DEBUG_PIPELINE                           | INFO     | ============================================================
2026-04-29 15:42:45,649 | DEBUG_PIPELINE                           | INFO     | Claim: Ông Lê Ngọc Quyền năm nay 60 tuổi.
2026-04-29 15:42:45,649 | DEBUG_PIPELINE                           | INFO     | Evidence count: 4
2026-04-29 15:42:45,649 | DEBUG_PIPELINE                           | DEBUG    | Initializing Verifier Agent...
2026-04-29 15:42:45,649 | Verifier.Agent                           | INFO     | [AGENT] Verifier Agent (Direct LLM) initialized
2026-04-29 15:42:45,650 | Verifier.Agent                           | INFO     | [AGENT] Verifying claim: Ông Lê Ngọc Quyền năm nay 60 tuổi....
2026-04-29 15:42:45,650 | Verifier.Agent                           | INFO     | [AGENT] Evidence count: 4
